"['Battery_percentage', 'Mission_time', 'Transform_tolerance_local']",-0.24753728629838287,1.3296060985796592,-1.0820688122812758
"['Battery_percentage', 'Mission_time', 'yaw_goal_tolerance']",-0.7715786573081239,1.4121907032098175,-0.6406120459016937
"['Battery_percentage', 'Mission_time', 'Cost_scaling_factor_global']",-0.43442659028041014,1.382741138326717,-0.9483145480463069
"['Battery_percentage', 'Mission_time', 'Occdist_scale']",-0.15112507255890453,1.2932944071496573,-1.1421693345907526
"['Battery_percentage', 'Mission_time', 'Path_distance_bias']",-0.4145445431753306,1.3782183063359226,-0.9636737631605924
"['Battery_percentage', 'Mission_time', 'Goal_distance_bias']",0.37264046244872717,-1.3677830170578822,0.9951425546091551
"['Battery_percentage', 'Mission_time', 'Combination_method_global']",-1.2632012171643037,1.1822747533501499,0.08092646381415293
"['Battery_percentage', 'Mission_time', 'Cost_scaling_factor_local']",-0.13714733574641225,-1.1503984221367527,1.287545757883164
"['Battery_percentage', 'Mission_time', 'recovery_executed', 'Occdist_scale']",0.1338109392717659,1.1523446992787687,-1.2861556385505342
"['Battery_percentage', 'Mission_time', 'recovery_executed', 'Goal_distance_bias']",-0.22897903583798546,-1.0940949643825264,1.3230740002205108
"['Battery_percentage', 'Mission_time', 'recovery_executed', 'DWA_new_plan', 'xy_goal_tolerance']",-1.1396548927082357,-0.15535531967430558,1.2950102123825409
"['Battery_percentage', 'Mission_time', 'recovery_executed', 'DWA_new_plan', 'min_vel_x']",-0.9738105061279195,1.375032396898762,-0.401221890770843
"['Battery_percentage', 'Mission_time', 'recovery_executed', 'DWA_new_plan', 'Occdist_scale']",-0.5856517266570685,1.4076168936556064,-0.8219651669985385
"['Battery_percentage', 'Mission_time', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'Occdist_scale']",0.33371363644868274,1.0233013253163177,-1.3570149617649998
"['Battery_percentage', 'Mission_time', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'yaw_goal_tolerance']",-1.1816402473737098,1.2637203721189298,-0.08208012474522002
"['Battery_percentage', 'Mission_time', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'Update_frequency_local']",-1.2050570771141744,-0.03846918427255095,1.2435262613867255
"['Battery_percentage', 'Mission_time', 'recovery_executed', 'DWA_new_plan', 'DWA_failed', 'xy_goal_tolerance']",-0.7771147810842559,-0.6347067311611967,1.4118215122454525
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'Goal_distance_bias']",-0.05490311694661685,-1.1963700117779108,1.2512731287245276
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'Publish_frequency_local']",-1.3813485042315916,0.4281723808979716,0.9531761233336196
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'RNS', 'recovery_executed', 'Occdist_scale']",0.07426434488971276,1.1859228571055616,-1.2601872019952762
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'RNS', 'recovery_executed', 'Goal_distance_bias']",-0.6294667085848829,-0.7820021412065818,1.411468849791463
"['Battery_percentage', 'Mission_time', 'Traveled_distance', 'RNS', 'recovery_executed', 'DWA_new_plan', 'xy_goal_tolerance']",-0.5723415405242089,-0.8337930107338625,1.406134551258071
